trip,event_ID,rain_season,site,sample_type,sample,NPOC_ppm,SAC254_Abs.m,DOCeq_ppm,Date_sampled,Date_collected,sample_HT_days,TidbiT_location,Temp_daily,Temp_daily_sd
23,15,wet,Weeks,Rack,L1,4.222,13.145,DOCeq_ppm,2019-12-18,2020-02-20,64,air,0.1629808429118774,2.6010694642861805
19,11,wet,Weeks,Rack,L1,10.06,38.516,DOCeq_ppm,2019-11-16,2019-11-22,6,air,2.9538988095238095,3.6817078129015974
15,9,wet,Weeks,Rack,L1,12.91,23.494333333333334,DOCeq_ppm,2019-09-12,2019-09-21,9,air,10.90480625,2.1117467134079426
17,10,wet,Weeks,Rack,L1,14.47,NaN,DOCeq_ppm,2019-10-17,2019-10-24,7,air,6.5333463541666665,1.8433030794337266
16,9,wet,Weeks,Rack,L1,17.86,38.62733333333333,DOCeq_ppm,2019-09-26,2019-10-12,16,air,5.153102941176471,3.7231312850982334
23,15,wet,Weeks,Rack,L2,4.255,13.119,DOCeq_ppm,2019-12-19,2020-02-20,63,air,0.1629808429118774,2.6010694642861805
20,12,wet,Weeks,Rack,L2,9.025,35.425,DOCeq_ppm,2019-12-12,2019-12-17,5,air,1.3673229166666667,1.4817203780189985
19,11,wet,Weeks,Rack,L2,10.1,37.283,DOCeq_ppm,2019-11-17,2019-11-22,5,air,2.4464791666666668,3.690534060421664
17,10,wet,Weeks,Rack,L2,15.03,NaN,DOCeq_ppm,2019-10-17,2019-10-24,7,air,6.5333463541666665,1.8433030794337266
23,17,wet,Weeks,Rack,L3,3.782,12.489,DOCeq_ppm,2020-01-31,2020-02-20,20,air,0.6076941056910569,2.3287381759860484
20,12,wet,Weeks,Rack,L3,8.482,33.702,DOCeq_ppm,2019-12-13,2019-12-17,4,air,1.0469625,1.2532005697588604
19,11,wet,Weeks,Rack,L3,10.62,39.816,DOCeq_ppm,2019-11-18,2019-11-22,4,air,1.4355208333333334,2.945279820547017
17,10,wet,Weeks,Rack,L3,16.12,NaN,DOCeq_ppm,2019-10-18,2019-10-24,6,air,6.464761904761905,1.9364231227460635
23,15,wet,Weeks,Rack,L1,4.222,13.145,DOCeq_ppm,2019-12-18,2020-02-20,64,water,2.4779339080459772,1.0364333146683113
19,11,wet,Weeks,Rack,L1,10.06,38.516,DOCeq_ppm,2019-11-16,2019-11-22,6,water,5.527035714285715,1.1980183458234839
15,9,wet,Weeks,Rack,L1,12.91,23.494333333333334,DOCeq_ppm,2019-09-12,2019-09-21,9,water,11.235883333333334,0.7339653354955643
17,10,wet,Weeks,Rack,L1,14.47,NaN,DOCeq_ppm,2019-10-17,2019-10-24,7,water,8.182294270833333,0.3188407189180798
16,9,wet,Weeks,Rack,L1,17.86,38.62733333333333,DOCeq_ppm,2019-09-26,2019-10-12,16,water,7.816444852941176,1.5871234617523138
23,15,wet,Weeks,Rack,L2,4.255,13.119,DOCeq_ppm,2019-12-19,2020-02-20,63,water,2.4779339080459772,1.0364333146683113
20,12,wet,Weeks,Rack,L2,9.025,35.425,DOCeq_ppm,2019-12-12,2019-12-17,5,water,3.300027777777778,0.2982730653702377
19,11,wet,Weeks,Rack,L2,10.1,37.283,DOCeq_ppm,2019-11-17,2019-11-22,5,water,5.454170138888889,1.275883609460196
17,10,wet,Weeks,Rack,L2,15.03,NaN,DOCeq_ppm,2019-10-17,2019-10-24,7,water,8.182294270833333,0.3188407189180798
23,17,wet,Weeks,Rack,L3,3.782,12.489,DOCeq_ppm,2020-01-31,2020-02-20,20,water,3.0648638211382115,0.559267350404907
20,12,wet,Weeks,Rack,L3,8.482,33.702,DOCeq_ppm,2019-12-13,2019-12-17,4,water,3.2351125,0.2837656670881655
19,11,wet,Weeks,Rack,L3,10.62,39.816,DOCeq_ppm,2019-11-18,2019-11-22,4,water,5.194716666666666,1.2419836184538304
