site,trip,event_ID,DOC,sd_DOC,Nitrate,sd_Nitrate,surrDOC,sd_surrDOC,SAC254,sd_SAC254,est254,sd_est254,SUVA,sd_SUVA,pseudo_SUVA,sd_pseudo_SUVA
Weeks,2,1,12.33,0.5950630218724734,NaN,NaN,NaN,NaN,NaN,NaN,39.849866666666664,2.376015959717726,NaN,NA,3.24312580114622,NA
ChrisCrk,2,1,8.3215,1.1815754313627211,0.4325,0.12515790027001894,8.698,0.930552524041497,NaN,NaN,22.643250000000002,1.946382125894089,NaN,NA,2.73198852156073,NA
LeechHead,2,1,9.58675,0.47735198403973034,0.72675,0.11666583333035711,11.411249999999999,0.5781633996256303,NaN,NaN,32.577025,1.4829259267295416,NaN,NA,3.4018375608043416,NA
CraggCrk,2,1,7.2138,1.3875934923456505,0.5836,0.1148316158555648,8.2356,1.7721569625741396,NaN,NaN,21.4542,5.524293515124808,NaN,NA,2.955564127035888,NA
WestLeech,2,1,9.409,1.3506235596938176,0.6054,0.14377864931901396,10.8004,1.0090779454531742,NaN,NaN,30.20115,6.775890142169515,NaN,NA,3.3028821932360515,NA
Weeks,2,2,10.66,NaN,0.538,NaN,13.075,NaN,NaN,NaN,21.104300000000002,NaN,NaN,NA,1.979765478424015,NA
ChrisCrk,2,2,5.434,2.272641194733564,0.21500000000000002,0.26587214972614187,6.885999999999999,2.473459520590543,NaN,NaN,27.165,1.8483771260216384,NaN,NA,5.400236147181833,NA
LeechHead,2,2,8.702,NaN,0.496,NaN,11.229,NaN,NaN,NaN,36.773849999999996,NaN,NaN,NA,4.225907837278786,NA
CraggCrk,2,2,5.232,NaN,0.149,NaN,6.621,NaN,NaN,NaN,29.06075,NaN,NaN,NA,5.554424694189602,NA
WestLeech,2,2,4.635,NaN,0.114,NaN,6.598,NaN,NaN,NaN,32.35165,NaN,NaN,NA,6.9798597626752965,NA
ChrisCrk,3,2,7.605,NaN,0.455,NaN,8.244,NaN,NaN,NaN,24.82145,NaN,NaN,NA,3.263833004602235,NA
CraggCrk,3,2,5.267,NaN,0.3,NaN,7.389,NaN,NaN,NaN,22.21335,NaN,NaN,NA,4.217457755838238,NA
WestLeech,3,2,6.482,0.3648670990922585,0.33699999999999997,0.12303657992645926,7.984,1.3279465350683364,NaN,NaN,24.201975,3.9740461762855768,NaN,NA,3.7223622399746743,NA
